Período,Violação,Únicas,Duplicadas,Total
01/02/2012 a 29/02/2012,Racismo,973,9106,10079
01/02/2012 a 29/02/2012,Pornografia Infantil,1567,3871,5438
01/02/2012 a 29/02/2012,Violência ou Discriminação contra Mulheres,0,0,0
01/02/2012 a 29/02/2012,Xenofobia,169,254,423
,,,,
01/03/2012 a 31/03/2012,Não classificado,0,0,0
01/03/2012 a 31/03/2012,Homofobia,273,1197,1470
01/03/2012 a 31/03/2012,Neo Nazismo,77,409,486
01/03/2012 a 31/03/2012,Tráfico de Pessoas,52,28,80
01/03/2012 a 31/03/2012,Apologia e Incitação a crimes contra a Vida,604,1068,1672
01/03/2012 a 31/03/2012,Intolerância Religiosa,127,285,412
01/03/2012 a 31/03/2012,Maus Tratos Contra Animais,127,372,499
01/03/2012 a 31/03/2012,Racismo,955,2689,3644
01/03/2012 a 31/03/2012,Pornografia Infantil,1783,4721,6504
01/03/2012 a 31/03/2012,Violência ou Discriminação contra Mulheres,0,0,0
01/03/2012 a 31/03/2012,Xenofobia,149,207,356
,,,,
01/04/2012 a 30/04/2012,Não classificado,0,0,0
01/04/2012 a 30/04/2012,Homofobia,308,852,1160
01/04/2012 a 30/04/2012,Neo Nazismo,97,437,534
01/04/2012 a 30/04/2012,Tráfico de Pessoas,31,56,87
01/04/2012 a 30/04/2012,Apologia e Incitação a crimes contra a Vida,597,1161,1758
01/04/2012 a 30/04/2012,Intolerância Religiosa,100,353,453
01/04/2012 a 30/04/2012,Maus Tratos Contra Animais,131,182,313
01/04/2012 a 30/04/2012,Racismo,720,2644,3364
01/04/2012 a 30/04/2012,Pornografia Infantil,1670,3178,4848
01/04/2012 a 30/04/2012,Violência ou Discriminação contra Mulheres,0,0,0
01/04/2012 a 30/04/2012,Xenofobia,141,212,353
,,,,
01/05/2012 a 31/05/2012,Não classificado,0,0,0
01/05/2012 a 31/05/2012,Homofobia,224,497,721
01/05/2012 a 31/05/2012,Neo Nazismo,73,338,411
01/05/2012 a 31/05/2012,Tráfico de Pessoas,48,30,78
01/05/2012 a 31/05/2012,Apologia e Incitação a crimes contra a Vida,652,794,1446
01/05/2012 a 31/05/2012,Intolerância Religiosa,74,323,397
01/05/2012 a 31/05/2012,Maus Tratos Contra Animais,136,143,279
01/05/2012 a 31/05/2012,Racismo,762,2142,2904
01/05/2012 a 31/05/2012,Pornografia Infantil,2360,3792,6152
01/05/2012 a 31/05/2012,Violência ou Discriminação contra Mulheres,0,0,0
01/05/2012 a 31/05/2012,Xenofobia,197,311,508
,,,,
01/06/2012 a 30/06/2012,Não classificado,0,0,0
01/06/2012 a 30/06/2012,Homofobia,265,271,536
01/06/2012 a 30/06/2012,Neo Nazismo,75,248,323
01/06/2012 a 30/06/2012,Tráfico de Pessoas,46,22,68
01/06/2012 a 30/06/2012,Apologia e Incitação a crimes contra a Vida,637,560,1197
01/06/2012 a 30/06/2012,Intolerância Religiosa,103,333,436
01/06/2012 a 30/06/2012,Maus Tratos Contra Animais,183,474,657
01/06/2012 a 30/06/2012,Racismo,534,970,1504
01/06/2012 a 30/06/2012,Pornografia Infantil,1911,2766,4677
01/06/2012 a 30/06/2012,Violência ou Discriminação contra Mulheres,0,0,0
01/06/2012 a 30/06/2012,Xenofobia,176,253,429
,,,,
01/07/2012 a 31/07/2012,Não classificado,0,0,0
01/07/2012 a 31/07/2012,Homofobia,244,271,515
01/07/2012 a 31/07/2012,Neo Nazismo,100,191,291
01/07/2012 a 31/07/2012,Tráfico de Pessoas,57,124,181
01/07/2012 a 31/07/2012,Apologia e Incitação a crimes contra a Vida,1000,2287,3287
01/07/2012 a 31/07/2012,Intolerância Religiosa,139,313,452
01/07/2012 a 31/07/2012,Maus Tratos Contra Animais,617,1810,2427
01/07/2012 a 31/07/2012,Racismo,1103,3896,4999
01/07/2012 a 31/07/2012,Pornografia Infantil,2158,4053,6211
01/07/2012 a 31/07/2012,Violência ou Discriminação contra Mulheres,0,0,0
01/07/2012 a 31/07/2012,Xenofobia,242,306,548
,,,,
01/08/2012 a 31/08/2012,Não classificado,0,0,0
01/08/2012 a 31/08/2012,Homofobia,381,432,813
01/08/2012 a 31/08/2012,Neo Nazismo,164,248,412
01/08/2012 a 31/08/2012,Tráfico de Pessoas,111,54,165
01/08/2012 a 31/08/2012,Apologia e Incitação a crimes contra a Vida,826,2607,3433
01/08/2012 a 31/08/2012,Intolerância Religiosa,139,612,751
01/08/2012 a 31/08/2012,Maus Tratos Contra Animais,156,329,485
01/08/2012 a 31/08/2012,Racismo,1494,3633,5127
01/08/2012 a 31/08/2012,Pornografia Infantil,2252,5270,7522
01/08/2012 a 31/08/2012,Violência ou Discriminação contra Mulheres,0,0,0
01/08/2012 a 31/08/2012,Xenofobia,425,152,577
,,,,
01/09/2012 a 30/09/2012,Não classificado,0,0,0
01/09/2012 a 30/09/2012,Homofobia,360,301,661
01/09/2012 a 30/09/2012,Neo Nazismo,91,172,263
01/09/2012 a 30/09/2012,Tráfico de Pessoas,36,26,62
01/09/2012 a 30/09/2012,Apologia e Incitação a crimes contra a Vida,701,879,1580
01/09/2012 a 30/09/2012,Intolerância Religiosa,143,358,501
01/09/2012 a 30/09/2012,Maus Tratos Contra Animais,109,93,202
01/09/2012 a 30/09/2012,Racismo,1078,1499,2577
01/09/2012 a 30/09/2012,Pornografia Infantil,2025,3823,5848
01/09/2012 a 30/09/2012,Violência ou Discriminação contra Mulheres,0,0,0
01/09/2012 a 30/09/2012,Xenofobia,339,164,503
,,,,
01/10/2012 a 31/10/2012,Não classificado,0,0,0
01/10/2012 a 31/10/2012,Homofobia,423,466,889
01/10/2012 a 31/10/2012,Neo Nazismo,289,579,868
01/10/2012 a 31/10/2012,Tráfico de Pessoas,68,66,134
01/10/2012 a 31/10/2012,Apologia e Incitação a crimes contra a Vida,837,1027,1864
01/10/2012 a 31/10/2012,Intolerância Religiosa,242,494,736
01/10/2012 a 31/10/2012,Maus Tratos Contra Animais,171,290,461
01/10/2012 a 31/10/2012,Racismo,1573,4046,5619
01/10/2012 a 31/10/2012,Pornografia Infantil,2763,4491,7254
01/10/2012 a 31/10/2012,Violência ou Discriminação contra Mulheres,0,0,0
01/10/2012 a 31/10/2012,Xenofobia,599,865,1464
,,,,
01/11/2012 a 30/11/2012,Não classificado,0,0,0
01/11/2012 a 30/11/2012,Homofobia,317,302,619
01/11/2012 a 30/11/2012,Neo Nazismo,62,166,228
01/11/2012 a 30/11/2012,Tráfico de Pessoas,55,66,121
01/11/2012 a 30/11/2012,Apologia e Incitação a crimes contra a Vida,588,941,1529
01/11/2012 a 30/11/2012,Intolerância Religiosa,106,137,243
01/11/2012 a 30/11/2012,Maus Tratos Contra Animais,130,169,299
01/11/2012 a 30/11/2012,Racismo,1526,4953,6479
01/11/2012 a 30/11/2012,Pornografia Infantil,2749,6907,9656
01/11/2012 a 30/11/2012,Violência ou Discriminação contra Mulheres,0,0,0
01/11/2012 a 30/11/2012,Xenofobia,385,226,611
,,,,
01/12/2012 a 31/12/2012,Não classificado,0,0,0
01/12/2012 a 31/12/2012,Homofobia,256,132,388
01/12/2012 a 31/12/2012,Neo Nazismo,89,135,224
01/12/2012 a 31/12/2012,Tráfico de Pessoas,33,34,67
01/12/2012 a 31/12/2012,Apologia e Incitação a crimes contra a Vida,575,1159,1734
01/12/2012 a 31/12/2012,Intolerância Religiosa,141,157,298
01/12/2012 a 31/12/2012,Maus Tratos Contra Animais,170,558,728
01/12/2012 a 31/12/2012,Racismo,1031,1775,2806
01/12/2012 a 31/12/2012,Pornografia Infantil,1947,3419,5366
01/12/2012 a 31/12/2012,Violência ou Discriminação contra Mulheres,0,0,0
01/12/2012 a 31/12/2012,Xenofobia,257,91,348
,,,,
01/01/2013 a 31/01/2013,Não classificado,0,0,0
01/01/2013 a 31/01/2013,Homofobia,333,414,747
01/01/2013 a 31/01/2013,Neo Nazismo,164,284,448
01/01/2013 a 31/01/2013,Tráfico de Pessoas,31,50,81
01/01/2013 a 31/01/2013,Apologia e Incitação a crimes contra a Vida,1024,4247,5271
01/01/2013 a 31/01/2013,Intolerância Religiosa,180,540,720
01/01/2013 a 31/01/2013,Maus Tratos Contra Animais,172,263,435
01/01/2013 a 31/01/2013,Racismo,1827,7067,8894
01/01/2013 a 31/01/2013,Pornografia Infantil,2221,5966,8187
01/01/2013 a 31/01/2013,Violência ou Discriminação contra Mulheres,0,0,0
01/01/2013 a 31/01/2013,Xenofobia,309,389,698
,,,,
01/02/2013 a 28/02/2013,Não classificado,0,0,0
01/02/2013 a 28/02/2013,Homofobia,272,943,1215
01/02/2013 a 28/02/2013,Neo Nazismo,65,426,491
01/02/2013 a 28/02/2013,Tráfico de Pessoas,88,167,255
01/02/2013 a 28/02/2013,Apologia e Incitação a crimes contra a Vida,514,1071,1585
01/02/2013 a 28/02/2013,Intolerância Religiosa,124,478,602
01/02/2013 a 28/02/2013,Maus Tratos Contra Animais,130,245,375
01/02/2013 a 28/02/2013,Racismo,1193,2681,3874
01/02/2013 a 28/02/2013,Pornografia Infantil,2075,3839,5914
01/02/2013 a 28/02/2013,Violência ou Discriminação contra Mulheres,0,0,0
01/02/2013 a 28/02/2013,Xenofobia,221,445,666
,,,,
01/03/2013 a 31/03/2013,Não classificado,0,0,0
01/03/2013 a 31/03/2013,Homofobia,318,916,1234
01/03/2013 a 31/03/2013,Neo Nazismo,47,600,647
01/03/2013 a 31/03/2013,Tráfico de Pessoas,81,413,494
01/03/2013 a 31/03/2013,Apologia e Incitação a crimes contra a Vida,619,1729,2348
01/03/2013 a 31/03/2013,Intolerância Religiosa,137,1027,1164
01/03/2013 a 31/03/2013,Maus Tratos Contra Animais,196,2411,2607
01/03/2013 a 31/03/2013,Racismo,1433,5102,6535
01/03/2013 a 31/03/2013,Pornografia Infantil,2591,7669,10260
01/03/2013 a 31/03/2013,Violência ou Discriminação contra Mulheres,0,0,0
01/03/2013 a 31/03/2013,Xenofobia,205,1179,1384
,,,,
01/04/2013 a 30/04/2013,Não classificado,0,0,0
01/04/2013 a 30/04/2013,Homofobia,298,1504,1802
01/04/2013 a 30/04/2013,Neo Nazismo,166,759,925
01/04/2013 a 30/04/2013,Tráfico de Pessoas,104,163,267
01/04/2013 a 30/04/2013,Apologia e Incitação a crimes contra a Vida,596,2038,2634
01/04/2013 a 30/04/2013,Intolerância Religiosa,120,652,772
01/04/2013 a 30/04/2013,Maus Tratos Contra Animais,103,739,842
01/04/2013 a 30/04/2013,Racismo,1306,3758,5064
01/04/2013 a 30/04/2013,Pornografia Infantil,2528,8606,11134
01/04/2013 a 30/04/2013,Violência ou Discriminação contra Mulheres,0,0,0
01/04/2013 a 30/04/2013,Xenofobia,102,592,694
,,,,
01/05/2013 a 31/05/2013,Não classificado,0,0,0
01/05/2013 a 31/05/2013,Homofobia,154,658,812
01/05/2013 a 31/05/2013,Neo Nazismo,75,760,835
01/05/2013 a 31/05/2013,Tráfico de Pessoas,48,108,156
01/05/2013 a 31/05/2013,Apologia e Incitação a crimes contra a Vida,1115,1649,2764
01/05/2013 a 31/05/2013,Intolerância Religiosa,144,1189,1333
01/05/2013 a 31/05/2013,Maus Tratos Contra Animais,143,468,611
01/05/2013 a 31/05/2013,Racismo,1034,2116,3150
01/05/2013 a 31/05/2013,Pornografia Infantil,2301,5790,8091
01/05/2013 a 31/05/2013,Violência ou Discriminação contra Mulheres,0,0,0
01/05/2013 a 31/05/2013,Xenofobia,132,750,882
,,,,
01/06/2013 a 30/06/2013,Não classificado,0,0,0
01/06/2013 a 30/06/2013,Homofobia,174,1068,1242
01/06/2013 a 30/06/2013,Neo Nazismo,62,452,514
01/06/2013 a 30/06/2013,Tráfico de Pessoas,55,181,236
01/06/2013 a 30/06/2013,Apologia e Incitação a crimes contra a Vida,670,1715,2385
01/06/2013 a 30/06/2013,Intolerância Religiosa,66,1473,1539
01/06/2013 a 30/06/2013,Maus Tratos Contra Animais,173,625,798
01/06/2013 a 30/06/2013,Racismo,1158,4075,5233
01/06/2013 a 30/06/2013,Pornografia Infantil,2337,5118,7455
01/06/2013 a 30/06/2013,Violência ou Discriminação contra Mulheres,0,0,0
01/06/2013 a 30/06/2013,Xenofobia,130,1388,1518
,,,,
01/07/2013 a 31/07/2013,Não classificado,0,0,0
01/07/2013 a 31/07/2013,Homofobia,90,616,706
01/07/2013 a 31/07/2013,Neo Nazismo,39,580,619
01/07/2013 a 31/07/2013,Tráfico de Pessoas,85,274,359
01/07/2013 a 31/07/2013,Apologia e Incitação a crimes contra a Vida,395,983,1378
01/07/2013 a 31/07/2013,Intolerância Religiosa,93,1154,1247
01/07/2013 a 31/07/2013,Maus Tratos Contra Animais,273,1553,1826
01/07/2013 a 31/07/2013,Racismo,677,1413,2090
01/07/2013 a 31/07/2013,Pornografia Infantil,2208,6209,8417
01/07/2013 a 31/07/2013,Violência ou Discriminação contra Mulheres,2,0,2
01/07/2013 a 31/07/2013,Xenofobia,113,486,599
,,,,
01/08/2013 a 31/08/2013,Não classificado,0,0,0
01/08/2013 a 31/08/2013,Homofobia,110,225,335
01/08/2013 a 31/08/2013,Neo Nazismo,40,250,290
01/08/2013 a 31/08/2013,Tráfico de Pessoas,60,99,159
01/08/2013 a 31/08/2013,Apologia e Incitação a crimes contra a Vida,373,687,1060
01/08/2013 a 31/08/2013,Intolerância Religiosa,86,252,338
01/08/2013 a 31/08/2013,Maus Tratos Contra Animais,225,1434,1659
01/08/2013 a 31/08/2013,Racismo,796,1696,2492
01/08/2013 a 31/08/2013,Pornografia Infantil,2046,2755,4801
01/08/2013 a 31/08/2013,Violência ou Discriminação contra Mulheres,1,0,1
01/08/2013 a 31/08/2013,Xenofobia,122,174,296
,,,,
01/09/2013 a 30/09/2013,Não classificado,0,0,0
01/09/2013 a 30/09/2013,Homofobia,118,2415,2533
01/09/2013 a 30/09/2013,Neo Nazismo,65,392,457
01/09/2013 a 30/09/2013,Tráfico de Pessoas,40,124,164
01/09/2013 a 30/09/2013,Apologia e Incitação a crimes contra a Vida,460,2055,2515
01/09/2013 a 30/09/2013,Intolerância Religiosa,80,389,469
01/09/2013 a 30/09/2013,Maus Tratos Contra Animais,167,613,780
01/09/2013 a 30/09/2013,Racismo,756,5112,5868
01/09/2013 a 30/09/2013,Pornografia Infantil,1799,2615,4414
01/09/2013 a 30/09/2013,Violência ou Discriminação contra Mulheres,1,0,1
01/09/2013 a 30/09/2013,Xenofobia,94,403,497
,,,,
01/10/2013 a 31/10/2013,Não classificado,0,0,0
01/10/2013 a 31/10/2013,Homofobia,98,2728,2826
01/10/2013 a 31/10/2013,Neo Nazismo,44,355,399
01/10/2013 a 31/10/2013,Tráfico de Pessoas,40,58,98
01/10/2013 a 31/10/2013,Apologia e Incitação a crimes contra a Vida,574,5288,5862
01/10/2013 a 31/10/2013,Intolerância Religiosa,51,306,357
01/10/2013 a 31/10/2013,Maus Tratos Contra Animais,220,609,829
01/10/2013 a 31/10/2013,Racismo,980,16330,17310
01/10/2013 a 31/10/2013,Pornografia Infantil,1952,2490,4442
01/10/2013 a 31/10/2013,Violência ou Discriminação contra Mulheres,0,0,0
01/10/2013 a 31/10/2013,Xenofobia,105,438,543
,,,,
01/11/2013 a 30/11/2013,Não classificado,0,0,0
01/11/2013 a 30/11/2013,Homofobia,102,1217,1319
01/11/2013 a 30/11/2013,Neo Nazismo,20,320,340
01/11/2013 a 30/11/2013,Tráfico de Pessoas,127,157,284
01/11/2013 a 30/11/2013,Apologia e Incitação a crimes contra a Vida,581,2240,2821
01/11/2013 a 30/11/2013,Intolerância Religiosa,58,279,337
01/11/2013 a 30/11/2013,Maus Tratos Contra Animais,299,270,569
01/11/2013 a 30/11/2013,Racismo,789,7118,7907
01/11/2013 a 30/11/2013,Pornografia Infantil,2429,2809,5238
01/11/2013 a 30/11/2013,Violência ou Discriminação contra Mulheres,0,0,0
01/11/2013 a 30/11/2013,Xenofobia,62,186,248
,,,,
01/12/2013 a 31/12/2013,Não classificado,0,0,0
01/12/2013 a 31/12/2013,Homofobia,86,262,348
01/12/2013 a 31/12/2013,Neo Nazismo,28,161,189
01/12/2013 a 31/12/2013,Tráfico de Pessoas,80,116,196
01/12/2013 a 31/12/2013,Apologia e Incitação a crimes contra a Vida,468,691,1159
01/12/2013 a 31/12/2013,Intolerância Religiosa,115,898,1013
01/12/2013 a 31/12/2013,Maus Tratos Contra Animais,125,158,283
01/12/2013 a 31/12/2013,Racismo,1125,9655,10780
01/12/2013 a 31/12/2013,Pornografia Infantil,1663,2094,3757
01/12/2013 a 31/12/2013,Violência ou Discriminação contra Mulheres,1,0,1
01/12/2013 a 31/12/2013,Xenofobia,53,205,258
,,,,
01/01/2014 a 31/01/2014,Não classificado,0,0,0
01/01/2014 a 31/01/2014,Homofobia,155,1265,1420
01/01/2014 a 31/01/2014,Neo Nazismo,45,341,386
01/01/2014 a 31/01/2014,Tráfico de Pessoas,80,248,328
01/01/2014 a 31/01/2014,Apologia e Incitação a crimes contra a Vida,404,3106,3510
01/01/2014 a 31/01/2014,Intolerância Religiosa,73,423,496
01/01/2014 a 31/01/2014,Maus Tratos Contra Animais,130,508,638
01/01/2014 a 31/01/2014,Racismo,1087,18892,19979
01/01/2014 a 31/01/2014,Pornografia Infantil,1790,2518,4308
01/01/2014 a 31/01/2014,Violência ou Discriminação contra Mulheres,1,0,1
01/01/2014 a 31/01/2014,Xenofobia,75,264,339
,,,,
01/02/2014 a 28/02/2014,Não classificado,0,0,0
01/02/2014 a 28/02/2014,Homofobia,186,580,766
01/02/2014 a 28/02/2014,Neo Nazismo,49,1364,1413
01/02/2014 a 28/02/2014,Tráfico de Pessoas,58,45,103
01/02/2014 a 28/02/2014,Apologia e Incitação a crimes contra a Vida,517,8339,8856
01/02/2014 a 28/02/2014,Intolerância Religiosa,55,411,466
01/02/2014 a 28/02/2014,Maus Tratos Contra Animais,193,352,545
01/02/2014 a 28/02/2014,Racismo,987,35487,36474
01/02/2014 a 28/02/2014,Pornografia Infantil,1883,2784,4667
01/02/2014 a 28/02/2014,Violência ou Discriminação contra Mulheres,0,0,0
01/02/2014 a 28/02/2014,Xenofobia,92,428,520
,,,,
01/03/2014 a 31/03/2014,Não classificado,0,0,0
01/03/2014 a 31/03/2014,Homofobia,225,150,375
01/03/2014 a 31/03/2014,Neo Nazismo,42,205,247
01/03/2014 a 31/03/2014,Tráfico de Pessoas,72,143,215
01/03/2014 a 31/03/2014,Apologia e Incitação a crimes contra a Vida,675,1460,2135
01/03/2014 a 31/03/2014,Intolerância Religiosa,74,536,610
01/03/2014 a 31/03/2014,Maus Tratos Contra Animais,203,201,404
01/03/2014 a 31/03/2014,Racismo,1229,4567,5796
01/03/2014 a 31/03/2014,Pornografia Infantil,2921,4293,7214
01/03/2014 a 31/03/2014,Violência ou Discriminação contra Mulheres,0,0,0
01/03/2014 a 31/03/2014,Xenofobia,73,185,258
,,,,
01/04/2014 a 30/04/2014,Não classificado,0,0,0
01/04/2014 a 30/04/2014,Homofobia,55,211,266
01/04/2014 a 30/04/2014,Neo Nazismo,36,124,160
01/04/2014 a 30/04/2014,Tráfico de Pessoas,72,68,140
01/04/2014 a 30/04/2014,Apologia e Incitação a crimes contra a Vida,713,978,1691
01/04/2014 a 30/04/2014,Intolerância Religiosa,50,202,252
01/04/2014 a 30/04/2014,Maus Tratos Contra Animais,141,994,1135
01/04/2014 a 30/04/2014,Racismo,873,2270,3143
01/04/2014 a 30/04/2014,Pornografia Infantil,2222,3625,5847
01/04/2014 a 30/04/2014,Violência ou Discriminação contra Mulheres,4,0,4
01/04/2014 a 30/04/2014,Xenofobia,64,153,217
,,,,
01/05/2014 a 31/05/2014,Não classificado,0,0,0
01/05/2014 a 31/05/2014,Homofobia,85,106,191
01/05/2014 a 31/05/2014,Neo Nazismo,27,104,131
01/05/2014 a 31/05/2014,Tráfico de Pessoas,91,87,178
01/05/2014 a 31/05/2014,Apologia e Incitação a crimes contra a Vida,669,717,1386
01/05/2014 a 31/05/2014,Intolerância Religiosa,95,343,438
01/05/2014 a 31/05/2014,Maus Tratos Contra Animais,90,205,295
01/05/2014 a 31/05/2014,Racismo,694,968,1662
01/05/2014 a 31/05/2014,Pornografia Infantil,2236,2932,5168
01/05/2014 a 31/05/2014,Violência ou Discriminação contra Mulheres,3,0,3
01/05/2014 a 31/05/2014,Xenofobia,62,66,128
,,,,
01/06/2014 a 30/06/2014,Não classificado,0,0,0
01/06/2014 a 30/06/2014,Homofobia,105,207,312
01/06/2014 a 30/06/2014,Neo Nazismo,38,71,109
01/06/2014 a 30/06/2014,Tráfico de Pessoas,235,114,349
01/06/2014 a 30/06/2014,Apologia e Incitação a crimes contra a Vida,574,1389,1963
01/06/2014 a 30/06/2014,Intolerância Religiosa,85,188,273
01/06/2014 a 30/06/2014,Maus Tratos Contra Animais,124,341,465
01/06/2014 a 30/06/2014,Racismo,779,2001,2780
01/06/2014 a 30/06/2014,Pornografia Infantil,2401,6884,9285
01/06/2014 a 30/06/2014,Violência ou Discriminação contra Mulheres,6,0,6
01/06/2014 a 30/06/2014,Xenofobia,98,94,192
,,,,
01/07/2014 a 31/07/2014,Não classificado,0,0,0
01/07/2014 a 31/07/2014,Homofobia,89,98,187
01/07/2014 a 31/07/2014,Neo Nazismo,60,64,124
01/07/2014 a 31/07/2014,Tráfico de Pessoas,487,189,676
01/07/2014 a 31/07/2014,Apologia e Incitação a crimes contra a Vida,523,273,796
01/07/2014 a 31/07/2014,Intolerância Religiosa,52,122,174
01/07/2014 a 31/07/2014,Maus Tratos Contra Animais,76,94,170
01/07/2014 a 31/07/2014,Racismo,736,689,1425
01/07/2014 a 31/07/2014,Pornografia Infantil,2173,1275,3448
01/07/2014 a 31/07/2014,Violência ou Discriminação contra Mulheres,22,0,22
01/07/2014 a 31/07/2014,Xenofobia,141,68,209
,,,,
01/08/2014 a 31/08/2014,Não classificado,0,0,0
01/08/2014 a 31/08/2014,Homofobia,61,42,103
01/08/2014 a 31/08/2014,Neo Nazismo,52,25,77
01/08/2014 a 31/08/2014,Tráfico de Pessoas,229,142,371
01/08/2014 a 31/08/2014,Apologia e Incitação a crimes contra a Vida,423,375,798
01/08/2014 a 31/08/2014,Intolerância Religiosa,49,193,242
01/08/2014 a 31/08/2014,Maus Tratos Contra Animais,116,296,412
01/08/2014 a 31/08/2014,Racismo,725,746,1471
01/08/2014 a 31/08/2014,Pornografia Infantil,1825,975,2800
01/08/2014 a 31/08/2014,Violência ou Discriminação contra Mulheres,11,0,11
01/08/2014 a 31/08/2014,Xenofobia,123,78,201
,,,,
01/09/2014 a 30/09/2014,Não classificado,0,0,0
01/09/2014 a 30/09/2014,Homofobia,109,151,260
01/09/2014 a 30/09/2014,Neo Nazismo,29,44,73
01/09/2014 a 30/09/2014,Tráfico de Pessoas,303,146,449
01/09/2014 a 30/09/2014,Apologia e Incitação a crimes contra a Vida,494,402,896
01/09/2014 a 30/09/2014,Intolerância Religiosa,51,44,95
01/09/2014 a 30/09/2014,Maus Tratos Contra Animais,136,362,498
01/09/2014 a 30/09/2014,Racismo,1236,4674,5910
01/09/2014 a 30/09/2014,Pornografia Infantil,1621,877,2498
01/09/2014 a 30/09/2014,Violência ou Discriminação contra Mulheres,20,0,20
01/09/2014 a 30/09/2014,Xenofobia,40,68,108
,,,,
01/10/2014 a 31/10/2014,Não classificado,0,0,0
01/10/2014 a 31/10/2014,Homofobia,196,85,281
01/10/2014 a 31/10/2014,Neo Nazismo,97,80,177
01/10/2014 a 31/10/2014,Tráfico de Pessoas,57,39,96
01/10/2014 a 31/10/2014,Apologia e Incitação a crimes contra a Vida,1007,703,1710
01/10/2014 a 31/10/2014,Intolerância Religiosa,109,102,211
01/10/2014 a 31/10/2014,Maus Tratos Contra Animais,48,47,95
01/10/2014 a 31/10/2014,Racismo,6665,6026,12691
01/10/2014 a 31/10/2014,Pornografia Infantil,1954,1198,3152
01/10/2014 a 31/10/2014,Violência ou Discriminação contra Mulheres,39,0,39
01/10/2014 a 31/10/2014,Xenofobia,4848,2073,6921
,,,,
01/11/2014 a 30/11/2014,Não classificado,0,0,0
01/11/2014 a 30/11/2014,Homofobia,96,271,367
01/11/2014 a 30/11/2014,Neo Nazismo,41,45,86
01/11/2014 a 30/11/2014,Tráfico de Pessoas,55,56,111
01/11/2014 a 30/11/2014,Apologia e Incitação a crimes contra a Vida,497,1020,1517
01/11/2014 a 30/11/2014,Intolerância Religiosa,46,34,80
01/11/2014 a 30/11/2014,Maus Tratos Contra Animais,219,771,990
01/11/2014 a 30/11/2014,Racismo,1176,2733,3909
01/11/2014 a 30/11/2014,Pornografia Infantil,1875,1367,3242
01/11/2014 a 30/11/2014,Violência ou Discriminação contra Mulheres,6,0,6
01/11/2014 a 30/11/2014,Xenofobia,227,103,330
,,,,
01/12/2014 a 31/12/2014,Não classificado,0,0,0
01/12/2014 a 31/12/2014,Homofobia,97,140,237
01/12/2014 a 31/12/2014,Neo Nazismo,51,59,110
01/12/2014 a 31/12/2014,Tráfico de Pessoas,54,56,110
01/12/2014 a 31/12/2014,Apologia e Incitação a crimes contra a Vida,575,1252,1827
01/12/2014 a 31/12/2014,Intolerância Religiosa,71,74,145
01/12/2014 a 31/12/2014,Maus Tratos Contra Animais,75,41,116
01/12/2014 a 31/12/2014,Racismo,878,3508,4386
01/12/2014 a 31/12/2014,Pornografia Infantil,1893,1435,3328
01/12/2014 a 31/12/2014,Violência ou Discriminação contra Mulheres,18,0,18
01/12/2014 a 31/12/2014,Xenofobia,56,92,148
,,,,
01/01/2015 a 31/01/2015,Não classificado,0,0,0
01/01/2015 a 31/01/2015,Homofobia,93,147,240
01/01/2015 a 31/01/2015,Neo Nazismo,38,35,73
01/01/2015 a 31/01/2015,Tráfico de Pessoas,54,59,113
01/01/2015 a 31/01/2015,Apologia e Incitação a crimes contra a Vida,503,548,1051
01/01/2015 a 31/01/2015,Intolerância Religiosa,103,207,310
01/01/2015 a 31/01/2015,Maus Tratos Contra Animais,236,448,684
01/01/2015 a 31/01/2015,Racismo,1170,3665,4835
01/01/2015 a 31/01/2015,Pornografia Infantil,2027,1136,3163
01/01/2015 a 31/01/2015,Violência ou Discriminação contra Mulheres,6,0,6
01/01/2015 a 31/01/2015,Xenofobia,79,95,174
,,,,
01/02/2015 a 28/02/2015,Não classificado,0,0,0
01/02/2015 a 28/02/2015,Homofobia,82,192,274
01/02/2015 a 28/02/2015,Neo Nazismo,44,79,123
01/02/2015 a 28/02/2015,Tráfico de Pessoas,43,86,129
01/02/2015 a 28/02/2015,Apologia e Incitação a crimes contra a Vida,375,508,883
01/02/2015 a 28/02/2015,Intolerância Religiosa,60,27,87
01/02/2015 a 28/02/2015,Maus Tratos Contra Animais,79,78,157
01/02/2015 a 28/02/2015,Racismo,1008,11987,12995
01/02/2015 a 28/02/2015,Pornografia Infantil,1584,3533,5117
01/02/2015 a 28/02/2015,Violência ou Discriminação contra Mulheres,12,0,12
01/02/2015 a 28/02/2015,Xenofobia,70,62,132
,,,,
01/03/2015 a 31/03/2015,Não classificado,0,0,0
01/03/2015 a 31/03/2015,Homofobia,144,253,397
01/03/2015 a 31/03/2015,Neo Nazismo,36,41,77
01/03/2015 a 31/03/2015,Tráfico de Pessoas,29,100,129
01/03/2015 a 31/03/2015,Apologia e Incitação a crimes contra a Vida,527,792,1319
01/03/2015 a 31/03/2015,Intolerância Religiosa,89,311,400
01/03/2015 a 31/03/2015,Maus Tratos Contra Animais,49,41,90
01/03/2015 a 31/03/2015,Racismo,923,3985,4908
01/03/2015 a 31/03/2015,Pornografia Infantil,1505,1431,2936
01/03/2015 a 31/03/2015,Violência ou Discriminação contra Mulheres,27,0,27
01/03/2015 a 31/03/2015,Xenofobia,120,220,340
,,,,
01/04/2015 a 30/04/2015,Não classificado,0,0,0
